Rank,Channel,Channel Id,Channel URL,Watch time,Stream time,Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Language Id
1,xQcOW,78121,xqcow,11153741010,216060,222720,51623,7869336,5721445,171850753,True,False,English,0
2,Gaules,13076616,gaules,8851423875,515355,387315,17175,2560060,1593040,156307423,True,True,Portuguese,0
3,summit1g,10840,summit1g,6428061285,213090,310998,30165,5833246,1592429,92332600,True,False,English,0
4,ibai,3196211,ibai,5112789660,104010,533239,49156,5432797,4953392,150443786,True,False,Spanish,0
5,NICKMERCS,34313,nickmercs,5077375995,123795,163241,41014,5321694,2028370,65952182,True,False,English,0
6,auronplay,24713147,auronplay,5040804540,54720,294791,92119,7747887,5747830,99587375,True,False,Spanish,0
7,ESL_CSGO,571,esl_csgo,4873432170,517605,244078,9415,4532756,949956,132843615,True,False,English,0
8,loltyler1,3828692,loltyler1,4254103755,146160,105499,29105,4170401,1037992,70682298,True,False,English,0
9,Rubius,1002201,rubius,4234860285,69255,344676,61148,8560101,5018062,109555798,True,False,Spanish,0
10,Fextralife,16027549,fextralife,4139140215,188115,68795,22003,581946,441184,712531006,True,False,English,0
11,HasanAbi,14441748,hasanabi,4053687540,227055,226974,17853,1148718,892298,47303657,True,False,English,0
12,TimTheTatman,61581,timthetatman,3762360060,106650,335403,35277,6311632,1970085,62003395,True,True,English,0
13,TheGrefg,824692,thegrefg,3733620015,81030,2298485,46077,6935664,5126284,103951226,True,False,Spanish,0
14,Asmongold,1916890,asmongold,3340227420,77325,187953,43197,1888766,556506,53814786,True,False,English,0
15,sodapoppin,16635,sodapoppin,3336637500,164100,107432,20332,6236180,3544848,48151659,True,True,English,0
16,Tfue,201973,tfue,3087080775,145800,190173,21173,10128147,2398515,74956052,True,False,English,0
17,LIRIK,62277,lirik,3006942405,130215,75174,23092,2731015,174138,46393466,True,False,English,0
18,Trymacs,5021703,trymacs,2974318905,131430,293900,22630,2437633,1141241,48289319,True,False,German,0
19,shroud,614751,shroud,2963298150,89040,471281,33280,9176039,1914255,82050084,True,False,English,0
20,Anomaly,5255,anomaly,2852386500,84570,125408,33728,2604389,1394627,36500243,True,False,English,0
21,LCK_Korea,13241471,lck_korea,2821806885,58005,349104,48647,859253,359496,109544966,True,False,Korean,0
22,juansguarnizo,8543782,juansguarnizo,2745374745,148755,140500,18455,3399746,2821014,49327980,True,False,Spanish,0
23,alanzoka,241979,alanzoka,2691115770,106815,139777,25194,4572444,1969996,63841187,True,False,Portuguese,0
24,ROSHTEIN,4554738,roshtein,2506848750,180300,36442,13903,497087,255769,28334251,False,True,English,0
25,풍월량 (hanryang1125),8201411,hanryang1125,2500839915,176760,44351,14148,543462,87850,41172720,True,False,Korean,0
26,Riot Games (riotgames),5259,riotgames,2345342145,87795,654205,26713,5014768,626342,47893508,True,False,English,0
27,Dota2RuHub,1203683,dota2ruhub,2343366090,184215,103238,12720,878150,164108,72787376,True,False,Russian,0
28,CohhCarnage,5115,cohhcarnage,2335697190,199650,66023,11698,1354483,132692,39767286,True,False,English,0
29,TheRealKnossi,4219642,therealknossi,2305252380,56475,328945,40818,1594426,868975,30318261,True,True,German,0
30,MontanaBlack88,201894,montanablack88,2294451240,54420,204811,42161,3624242,1299676,38240558,True,True,German,0
31,LEC,6155881,lec,2273199660,59790,388794,38019,1309346,601132,40828172,True,False,English,0
32,LVNDMARK,22584174,lvndmark,2269006395,249870,142160,9080,521482,492549,26553104,True,False,English,0
33,LCS,6276720,lcs,2248559655,49065,241509,45828,1452335,539488,41935984,True,False,English,0
34,Castro_1021,5196,castro_1021,2240426340,102060,163910,21952,2898678,682878,26836506,True,False,English,0
35,Clix,16572872,clix,2232245760,95325,95282,23417,3908553,3044381,65224767,True,False,English,0
36,RocketLeague,2311196,rocketleague,2225403060,44775,204724,49701,2734808,1463412,104909652,True,False,English,0
37,YoDa,10842,yoda,2204862315,141810,132814,15548,2055281,445832,48585558,True,True,Portuguese,0
38,fps_shaka,232516,fps_shaka,2194689435,223770,60136,9807,479427,255024,39328690,True,False,Japanese,0
39,csgomc_ru,21368178,csgomc_ru,2141743890,125280,206560,17095,782244,497718,73580227,True,False,Russian,0
40,Mizkif,2385215,mizkif,2081015265,151140,110172,13768,1134113,767322,32504287,True,False,English,0
41,Sykkuno,411312,sykkuno,2053283040,101775,104187,20174,2982915,2840668,41840050,True,False,English,0
42,Symfuhny,5027561,symfuhny,2029491585,180915,46532,11217,3094460,1239356,34086994,True,True,English,0
43,DrLupo,3740,drlupo,1945131135,178155,131048,10918,4434340,598153,52953113,True,False,English,0
44,Pestily,4135161,pestily,1923433995,130200,226470,14772,861705,476656,28481344,True,False,English,0
45,Swagg,1144975,swagg,1899406470,144705,96388,13126,1435927,1268575,23200518,True,False,English,0
46,Gotaga,239548,gotaga,1869264315,134370,111251,13911,2867479,823278,48425130,True,False,French,0
47,NOBRU,27861210,nobru,1848730950,86220,293803,21442,2909625,2771985,16801652,True,False,Portuguese,0
48,MOONMOON,5412441,moonmoon,1782752070,120855,41908,14751,1052252,178697,15147882,True,True,English,0
49,dota2mc_ru,16320383,dota2mc_ru,1771703070,102525,182869,17280,534184,162781,56334943,True,False,Russian,0
50,한동숙 (handongsuk),8459676,handongsuk,1750642650,156135,34442,11212,412407,49898,37374843,True,False,Korean,0
51,Evelone192,3627299,evelone192,1718870685,52635,108037,32656,1271124,867776,54210948,True,False,Russian,0
52,Myth,5282603,myth,1705965900,130650,122552,13057,7301273,1496617,55061112,True,False,English,0
53,Papaplatte,101547,papaplatte,1691005740,119715,66453,14125,1336368,808707,35887543,True,False,German,0
54,LCK,6125584,lck,1690912680,42150,212049,40116,1110428,389655,37753827,True,False,English,0
55,Quin69,4913,quin69,1687192845,183795,32559,9179,596066,86789,21524915,True,True,English,0
56,stylishnoob4,58643,stylishnoob4,1683613470,138390,75000,12165,502061,215184,34195475,True,False,Japanese,0
57,GamesDoneQuick,380403,gamesdonequick,1665316875,96690,141291,17223,1817032,126624,49192168,True,False,English,0
58,ludwig,12171601,ludwig,1639004010,113505,97716,14439,1754541,1392061,32205053,True,False,English,0
59,CBLOL,614,cblol,1621507275,47220,255542,34339,1207776,411719,36629657,True,False,Portuguese,0
60,Tubbo,15655323,tubbo,1615698015,66015,286017,24474,2998192,2896375,36093549,True,False,English,0
61,pokimane,112657,pokimane,1569249870,62460,138482,25124,7469172,3440098,67098789,True,False,English,0
62,GMHikaru,11184008,gmhikaru,1535076075,124305,80730,12349,1127118,1025941,74584080,True,False,English,0
63,tommyinnit,10643505,tommyinnit,1528756020,30465,650237,50180,4355353,4239797,37582179,True,False,English,0
64,JLTomy,11016752,jltomy,1523130210,118440,42079,12859,528196,271127,17833106,True,False,French,0
65,buster,4762906,buster,1520742975,59430,114596,25588,1699632,1460647,68099148,True,False,Russian,0
66,loud_coringa,32760796,loud_coringa,1519087440,38775,143870,39176,1439362,1316264,11902225,True,False,Portuguese,0
67,Cellbit,3966453,cellbit,1508542980,103575,103686,14564,1997489,995538,32755129,True,False,Portuguese,0
68,Baiano,9072198,baiano,1497438540,113910,130745,13145,585247,468330,32718481,True,True,Portuguese,0
69,NoWay4u_Sir,27769,noway4u_sir,1490237340,152565,39459,9767,435149,102508,24738761,True,False,German,0
70,Fresh,16007613,fresh,1478512905,119490,57431,12373,4163082,2412964,32762574,True,False,English,0
71,Sardoche,934408,sardoche,1465587180,172140,144066,8513,962611,434754,34779421,True,False,French,0
72,forsen,194103,forsen,1456397835,108375,56262,13438,1528363,274257,22365430,True,True,English,0
73,BLASTPremier,12560979,blastpremier,1455302505,34410,208744,42293,846340,491913,45634743,True,False,English,0
74,Solary,12265994,solary,1444931385,501660,20750,2880,542166,120882,44694618,True,False,French,0
75,Elraenn,11219281,elraenn,1416061770,55860,83351,25350,2088265,1283260,39536266,True,True,Turkish,0
76,AdmiralBahroo,4734,admiralbahroo,1375218030,147840,34541,9302,818551,60450,14073231,True,False,English,0
77,Trainwreckstv,45728,trainwreckstv,1360617795,132540,82731,10265,1233167,689319,21485089,True,True,English,0
78,SilverName,187383,silvername,1352467710,105990,27680,12760,674646,116713,33410853,True,False,Russian,0
79,ONSCREEN,126373,onscreen,1348119810,142035,88516,9491,921062,669881,31890985,True,False,English,0
80,OgamingLoL,620,ogaminglol,1333365330,418515,134521,3185,550204,80444,62044279,True,False,French,0
81,Gorgc,3691316,gorgc,1330417680,137055,32868,9707,444339,105658,22403737,True,True,English,0
82,SmiteGame,4957,smitegame,1327734240,368235,79597,3605,607297,130735,20364593,True,False,English,0
83,Reborn_Live,3250020,reborn_live,1320432480,77340,113707,17073,1601568,1601416,31958811,True,False,Spanish,0
84,nl_Kripp,36400,nl_kripp,1313469225,159120,36027,8254,1390465,29643,17745373,True,False,English,0
85,BeyondTheSummit,16809,beyondthesummit,1301008530,509490,65878,2553,975020,87367,39631968,True,False,English,0
86,elded,35937,elded,1295369625,127755,44758,10139,3779902,1919725,26574499,True,False,Spanish,0
87,ZanoXVII,890587,zanoxvii,1236457350,102855,145938,12021,1019675,702460,12521800,True,False,Italian,0
88,dasMEHDI,27659,dasmehdi,1227552705,249030,47683,4929,369551,103050,9129590,True,True,English,0
89,benjyfishy,11413667,benjyfishy,1227355440,49275,103559,24908,3136839,2448814,47653675,True,False,English,0
90,Kamet0,211156,kamet0,1213417785,186720,85696,6498,791483,365449,31196442,True,False,French,0
91,Yassuo,5432428,yassuo,1213344645,119805,70587,10127,2006097,576051,32764576,True,False,English,0
92,서새봄냥 (saddummy),8358078,saddummy,1207919520,197880,35474,6104,615510,57706,36230408,True,False,Korean,0
93,TSM_ImperialHal,11938220,tsm_imperialhal,1188062925,146265,45934,8122,661452,540111,22383900,True,False,English,0
94,NickEh30,10594172,nickeh30,1176625305,113985,85073,10322,2759751,1879412,34555810,True,False,English,0
95,LVPes,613,lvpes,1170754650,95415,95207,12270,708980,183398,59619260,True,False,Spanish,0
96,Bugha,7580859,bugha,1169508765,95535,62529,12241,4141126,2545222,44302441,True,False,English,0
97,HusKerrs,3065610,huskerrs,1167878130,161430,39433,7234,706114,631281,18009488,True,False,English,0
98,GRONKH,99482,gronkh,1157303655,66180,50517,17487,1318707,186363,16757249,True,True,German,0
99,Hiko,129774,hiko,1156506870,93345,42136,12389,1338901,806385,29063506,True,False,English,0
100,SolaryFortnite,13948864,solaryfortnite,1138424130,424725,40703,2680,1658994,440545,30915668,True,False,French,0
